"prob.neg","prob.pos","response"
0.409348441926346,0.590651558073654,"pos"
0.400849858356941,0.599150141643059,"pos"
0.769121813031161,0.230878186968839,"neg"
0.436260623229462,0.563739376770538,"pos"
0.172804532577904,0.827195467422096,"pos"
0.531161473087819,0.468838526912181,"neg"
0.45042492917847,0.54957507082153,"pos"
0.980169971671388,0.0198300283286119,"neg"
0.961756373937677,0.0382436260623229,"neg"
0.511331444759207,0.488668555240793,"neg"
0.202549575070822,0.797450424929179,"pos"
0.301699716713881,0.698300283286119,"pos"
0.794617563739377,0.205382436260623,"neg"
0.973087818696884,0.0269121813031161,"neg"
0.56657223796034,0.43342776203966,"neg"
0.975920679886686,0.0240793201133144,"neg"
0.11614730878187,0.88385269121813,"pos"
0.382436260623229,0.617563739376771,"pos"
0.376770538243626,0.623229461756374,"pos"
0.338526912181303,0.661473087818697,"pos"
0.771954674220963,0.228045325779037,"neg"
0.415014164305949,0.584985835694051,"pos"
0.985835694050991,0.0141643059490085,"neg"
0.614730878186969,0.385269121813031,"neg"
0.34985835694051,0.65014164305949,"pos"
0.451841359773371,0.548158640226629,"pos"
0.990084985835694,0.00991501416430595,"neg"
0.790368271954674,0.209631728045326,"neg"
0.815864022662889,0.18413597733711,"neg"
0.842776203966006,0.157223796033994,"neg"
0.88385269121813,0.11614730878187,"neg"
0.264872521246459,0.735127478753541,"pos"
0.907932011331445,0.0920679886685552,"neg"
0.773371104815864,0.226628895184136,"neg"
0.814447592067989,0.185552407932011,"neg"
0.623229461756374,0.376770538243626,"neg"
0.53257790368272,0.46742209631728,"neg"
0.703966005665722,0.296033994334278,"neg"
0.957507082152975,0.0424929178470255,"neg"
0.685552407932011,0.314447592067989,"neg"
0.647308781869688,0.352691218130312,"neg"
0.96742209631728,0.0325779036827195,"neg"
0.485835694050992,0.514164305949009,"pos"
0.5,0.5,"pos"
0.185552407932011,0.814447592067989,"pos"
0.273371104815864,0.726628895184136,"pos"
0.970254957507082,0.0297450424929178,"neg"
0.18271954674221,0.81728045325779,"pos"
0.96600566572238,0.0339943342776204,"neg"
0.403682719546742,0.596317280453258,"pos"
0.478753541076487,0.521246458923513,"pos"
0.917847025495751,0.0821529745042493,"neg"
0.695467422096317,0.304532577903683,"neg"
0.951841359773371,0.0481586402266289,"neg"
0.229461756373938,0.770538243626062,"pos"
0.994334277620397,0.0056657223796034,"neg"
0.760623229461756,0.239376770538244,"neg"
0.705382436260623,0.294617563739377,"neg"
0.984419263456091,0.0155807365439093,"neg"
0.524079320113314,0.475920679886686,"neg"
0.481586402266289,0.518413597733711,"pos"
0.553824362606232,0.446175637393768,"neg"
0.403682719546742,0.596317280453258,"pos"
0.98300283286119,0.0169971671388102,"neg"
0.915014164305949,0.084985835694051,"neg"
0.756373937677054,0.243626062322946,"neg"
0.548158640226629,0.451841359773371,"neg"
0.485835694050992,0.514164305949009,"pos"
0.512747875354108,0.487252124645892,"neg"
0.203966005665722,0.796033994334278,"pos"
0.269121813031161,0.730878186968839,"pos"
0.128895184135977,0.871104815864023,"pos"
0.961756373937677,0.0382436260623229,"neg"
0.981586402266289,0.018413597733711,"neg"
0.674220963172805,0.325779036827195,"neg"
0.293201133144476,0.706798866855524,"pos"
0.781869688385269,0.218130311614731,"neg"
0.637393767705382,0.362606232294618,"neg"
0.147308781869688,0.852691218130312,"pos"
0.474504249291785,0.525495750708215,"pos"
0.521246458923513,0.478753541076487,"neg"
0.655807365439093,0.344192634560907,"neg"
0.939093484419263,0.0609065155807365,"neg"
0.774787535410765,0.225212464589235,"neg"
0.443342776203966,0.556657223796034,"pos"
0.774787535410765,0.225212464589235,"neg"
0.807365439093484,0.192634560906516,"neg"
0.519830028328612,0.480169971671388,"neg"
0.345609065155807,0.654390934844193,"pos"
0.844192634560907,0.155807365439093,"neg"
0.375354107648725,0.624645892351275,"pos"
0.56657223796034,0.43342776203966,"neg"
0.715297450424929,0.284702549575071,"neg"
0.807365439093484,0.192634560906516,"neg"
0.19971671388102,0.80028328611898,"pos"
0.559490084985836,0.440509915014164,"neg"
0.875354107648725,0.124645892351275,"neg"
0.811614730878187,0.188385269121813,"neg"
0.195467422096317,0.804532577903683,"pos"
0.539660056657224,0.460339943342776,"neg"
0.223796033994334,0.776203966005666,"pos"
0.719546742209632,0.280453257790368,"neg"
0.198300283286119,0.801699716713881,"pos"
0.443342776203966,0.556657223796034,"pos"
0.655807365439093,0.344192634560907,"neg"
0.509915014164306,0.490084985835694,"neg"
0.992917847025496,0.00708215297450425,"neg"
0.154390934844193,0.845609065155807,"pos"
0.381019830028329,0.618980169971671,"pos"
0.93342776203966,0.0665722379603399,"neg"
0.498583569405099,0.501416430594901,"pos"
0.994334277620397,0.0056657223796034,"neg"
0.912181303116147,0.0878186968838527,"neg"
0.63314447592068,0.36685552407932,"neg"
0.858356940509915,0.141643059490085,"neg"
0.186968838526912,0.813031161473088,"pos"
0.702549575070821,0.297450424929178,"neg"
0.767705382436261,0.232294617563739,"neg"
0.892351274787535,0.107648725212465,"neg"
0.354107648725212,0.645892351274788,"pos"
0.406515580736544,0.593484419263456,"pos"
0.835694050991501,0.164305949008499,"neg"
0.21671388101983,0.78328611898017,"pos"
0.172804532577904,0.827195467422096,"pos"
0.439093484419263,0.560906515580737,"pos"
0.715297450424929,0.284702549575071,"neg"
0.957507082152975,0.0424929178470255,"neg"
0.460339943342776,0.539660056657224,"pos"
0.253541076487252,0.746458923512748,"pos"
0.838526912181303,0.161473087818697,"neg"
0.875354107648725,0.124645892351275,"neg"
0.759206798866855,0.240793201133144,"neg"
0.177053824362606,0.822946175637394,"pos"
0.726628895184136,0.273371104815864,"neg"
0.691218130311615,0.308781869688385,"neg"
0.559490084985836,0.440509915014164,"neg"
0.920679886685552,0.0793201133144476,"neg"
0.501416430594901,0.498583569405099,"neg"
0.790368271954674,0.209631728045326,"neg"
0.958923512747875,0.0410764872521246,"neg"
0.927762039660057,0.0722379603399433,"neg"
0.963172804532578,0.0368271954674221,"neg"
0.477337110481586,0.522662889518414,"pos"
0.647308781869688,0.352691218130312,"neg"
0.774787535410765,0.225212464589235,"neg"
0.841359773371105,0.158640226628895,"neg"
0.835694050991501,0.164305949008499,"neg"
0.975920679886686,0.0240793201133144,"neg"
0.617563739376771,0.382436260623229,"neg"
0.541076487252125,0.458923512747875,"neg"
0.927762039660057,0.0722379603399433,"neg"
0.991501416430595,0.0084985835694051,"neg"
0.906515580736544,0.0934844192634561,"neg"
0.81728045325779,0.18271954674221,"neg"
0.900849858356941,0.0991501416430595,"neg"
0.661473087818697,0.338526912181303,"neg"
0.852691218130312,0.147308781869688,"neg"
0.279036827195467,0.720963172804533,"pos"
0.879603399433428,0.120396600566572,"neg"
0.269121813031161,0.730878186968839,"pos"
0.885269121813031,0.114730878186969,"neg"
0.726628895184136,0.273371104815864,"neg"
0.903682719546742,0.0963172804532578,"neg"
0.621813031161473,0.378186968838527,"neg"
0.786118980169972,0.213881019830028,"neg"
0.794617563739377,0.205382436260623,"neg"
0.410764872521246,0.589235127478754,"pos"
0.995750708215297,0.00424929178470255,"neg"
0.888101983002833,0.111898016997167,"neg"
0.229461756373938,0.770538243626062,"pos"
0.274787535410765,0.725212464589235,"pos"
0.961756373937677,0.0382436260623229,"neg"
0.587818696883853,0.412181303116147,"neg"
0.956090651558074,0.0439093484419263,"neg"
0.558073654390935,0.441926345609065,"neg"
0.314447592067989,0.685552407932011,"pos"
0.737960339943343,0.262039660056657,"neg"
0.822946175637394,0.177053824362606,"neg"
0.878186968838527,0.121813031161473,"neg"
0.447592067988669,0.552407932011331,"pos"
0.984419263456091,0.0155807365439093,"neg"
0.563739376770538,0.436260623229462,"neg"
0.881019830028329,0.118980169971671,"neg"
0.560906515580737,0.439093484419263,"neg"
0.951841359773371,0.0481586402266289,"neg"
0.593484419263456,0.406515580736544,"neg"
0.23371104815864,0.76628895184136,"pos"
0.627478753541077,0.372521246458924,"neg"
0.613314447592068,0.386685552407932,"neg"
0.389518413597734,0.610481586402266,"pos"
0.177053824362606,0.822946175637394,"pos"
0.902266288951841,0.0977337110481586,"neg"
0.303116147308782,0.696883852691218,"pos"
0.834277620396601,0.165722379603399,"neg"
0.567988668555241,0.432011331444759,"neg"
0.773371104815864,0.226628895184136,"neg"
0.837110481586402,0.162889518413598,"neg"
0.827195467422096,0.172804532577904,"neg"
0.407932011331445,0.592067988668555,"pos"
0.711048158640227,0.288951841359773,"neg"
0.439093484419263,0.560906515580737,"pos"
0.575070821529745,0.424929178470255,"neg"
0.211048158640227,0.788951841359773,"pos"
0.314447592067989,0.685552407932011,"pos"
0.354107648725212,0.645892351274788,"pos"
0.786118980169972,0.213881019830028,"neg"
0.627478753541077,0.372521246458924,"neg"
0.25070821529745,0.74929178470255,"pos"
0.151558073654391,0.848441926345609,"pos"
0.787535410764873,0.212464589235127,"neg"
0.801699716713881,0.198300283286119,"neg"
0.643059490084986,0.356940509915014,"neg"
0.922096317280453,0.0779036827195467,"neg"
0.253541076487252,0.746458923512748,"pos"
0.407932011331445,0.592067988668555,"pos"
0.0821529745042493,0.917847025495751,"pos"
0.882436260623229,0.117563739376771,"neg"
0.767705382436261,0.232294617563739,"neg"
